3,1,1,2,0,0,0,0,0,0,0,6.84486,-1,28.9919,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,
19,0,2,1,1,0,0,0,0,0,0,53.8004,273.135,3.29411,551.699,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,
4,1,2,1,0,0,0,0,0,0,0,1692.59,7021.61,1930.36,0,0,0,0,0,0,0,30,41,156,0,0,0,0,0,0,0,
5,2,1,0,0,0,0,0,0,0,0,14611.8,19710.6,0,0,0,0,0,0,0,0,128,639,0,0,0,0,0,0,0,0,
20,2,1,2,1,0,0,0,0,0,0,76.2923,1948.45,-2.6825,364.463,0,0,0,0,0,0,3,8,3,3,0,0,0,0,0,0,
14,1,1,1,2,0,0,0,0,0,0,551.757,2566.09,1522.03,6931.83,0,0,0,0,0,0,18,160,26,30,0,0,0,0,0,0,
27,1,1,1,2,0,0,0,0,0,0,9629.07,26022,8833.34,44895.5,0,0,0,0,0,0,31,112,42,100,0,0,0,0,0,0,
20,1,1,2,1,0,0,0,0,0,0,1758.91,8490.86,2975.06,27949.8,0,0,0,0,0,0,31,25,32,207,0,0,0,0,0,0,
33,1,2,2,0,0,0,0,0,0,0,14205.8,40036.7,22638.5,0,0,0,0,0,0,0,23,90,42,0,0,0,0,0,0,0,
14,2,1,1,2,0,0,0,0,0,0,317.583,4180.49,670.33,9433.16,0,0,0,0,0,0,15,27,15,49,0,0,0,0,0,0,
20,1,1,2,0,0,0,0,0,0,0,2344.77,28019.8,1966.13,932.7,0,0,0,0,0,0,4,43,5,3,0,0,0,0,0,0,
33,2,2,2,0,0,0,0,0,0,0,23687.9,76426.4,23537.3,0,0,0,0,0,0,0,69,406,60,0,0,0,0,0,0,0,
33,2,2,1,0,0,0,0,0,0,0,38698.7,76680.8,39354.8,0,0,0,0,0,0,0,151,1347,184,0,0,0,0,0,0,0,
32,1,2,1,0,0,0,0,0,0,0,33076.3,36014,31585.3,0,0,0,0,0,0,0,219,1898,240,0,0,0,0,0,0,0,
4,1,2,0,0,0,0,0,0,0,0,1282.02,17983.4,4591.96,0,0,0,0,0,0,0,7,78,17,0,0,0,0,0,0,0,
33,2,1,2,0,0,0,0,0,0,0,7854.79,54017.9,4419.04,0,0,0,0,0,0,0,15,92,41,0,0,0,0,0,0,0,
5,2,0,0,0,0,0,0,0,0,0,7385.51,29069,0,0,0,0,0,0,0,0,34,155,0,0,0,0,0,0,0,0,
33,2,1,1,0,0,0,0,0,0,0,28937.3,74957.7,27342.9,0,0,0,0,0,0,0,74,522,98,0,0,0,0,0,0,0,
14,2,1,2,2,0,0,0,0,0,0,45.3825,111.916,113.238,0,0,0,0,0,0,0,4,9,8,0,0,0,0,0,0,0,
31,1,2,1,0,0,0,0,0,0,0,10355.6,17273.7,10072.3,0,0,0,0,0,0,0,86,367,81,0,0,0,0,0,0,0,
32,2,1,1,0,0,0,0,0,0,0,9638.17,44749.6,16196.7,0,0,0,0,0,0,0,103,238,52,0,0,0,0,0,0,0,
4,2,2,1,0,0,0,0,0,0,0,6397.68,21589.3,7347.48,0,0,0,0,0,0,0,92,541,230,0,0,0,0,0,0,0,
13,0,2,2,1,0,0,0,0,0,0,10.1375,287.21,-11.924,-3.53399,0,0,0,0,0,0,5,4,2,2,0,0,0,0,0,0,
19,1,1,1,2,0,0,0,0,0,0,326.802,2701.41,210.658,1717.88,0,0,0,0,0,0,17,65,26,24,0,0,0,0,0,0,
4,2,2,0,0,0,0,0,0,0,0,14677.6,22589.1,18314.5,0,0,0,0,0,0,0,128,1169,201,0,0,0,0,0,0,0,
19,1,0,1,2,0,0,0,0,0,0,74.2031,-0.232506,0,783.298,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,
20,0,1,2,1,0,0,0,0,0,0,2115.29,2712.62,987.561,25534.9,0,0,0,0,0,0,11,8,10,85,0,0,0,0,0,0,
27,1,1,2,1,0,0,0,0,0,0,1587.56,15874.2,745.945,16738.8,0,0,0,0,0,0,10,38,14,24,0,0,0,0,0,0,
15,1,0,1,2,0,0,0,0,0,0,550.316,3254.78,155.042,1990.63,0,0,0,0,0,0,5,21,6,4,0,0,0,0,0,0,
21,1,1,2,1,0,0,0,0,0,0,1562.58,3991.42,501.084,4100.18,0,0,0,0,0,0,14,7,9,22,0,0,0,0,0,0,
21,1,0,2,1,0,0,0,0,0,0,1098.71,4610.22,322.824,3456.48,0,0,0,0,0,0,14,11,5,6,0,0,0,0,0,0,
15,1,1,1,2,0,0,0,0,0,0,317.335,2565.66,419.752,3897.48,0,0,0,0,0,0,14,19,15,15,0,0,0,0,0,0,
19,1,1,0,2,0,0,0,0,0,0,20.8678,717.197,12.4919,464.886,0,0,0,0,0,0,1,7,1,4,0,0,0,0,0,0,
25,2,1,1,1,0,0,0,0,0,0,2871.18,13443.9,1281.82,7269.47,0,0,0,0,0,0,28,144,28,52,0,0,0,0,0,0,
8,2,2,1,2,0,0,0,0,0,0,173.571,247.165,323.082,71.6878,0,0,0,0,0,0,53,57,36,26,0,0,0,0,0,0,
25,1,1,2,0,0,0,0,0,0,0,561.987,112.379,73.8918,0,0,0,0,0,0,0,10,1,1,0,0,0,0,0,0,0,
5,1,2,0,0,0,0,0,0,0,0,15160.6,23322.4,0,0,0,0,0,0,0,0,56,310,0,0,0,0,0,0,0,0,
11,1,2,1,0,0,0,0,0,0,0,9496.01,6543.32,31474.8,0,0,0,0,0,0,0,40,28,227,0,0,0,0,0,0,0,
28,1,2,0,1,0,0,0,0,0,0,-3.13775,1070.61,0,819.647,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,
11,0,2,1,0,0,0,0,0,0,0,9098.58,14753,36992,0,0,0,0,0,0,0,34,46,298,0,0,0,0,0,0,0,
14,1,2,2,0,0,0,0,0,0,0,0,0.213211,0,189.826,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
24,1,2,0,0,0,0,0,0,0,0,5300.21,2456.91,21491.7,0,0,0,0,0,0,0,32,19,92,0,0,0,0,0,0,0,
21,1,0,1,2,0,0,0,0,0,0,763.274,11220.2,697.605,2909.99,0,0,0,0,0,0,4,10,5,6,0,0,0,0,0,0,
29,2,1,1,0,0,0,0,0,0,0,12752,9509.52,84888.8,0,0,0,0,0,0,0,18,16,61,0,0,0,0,0,0,0,
28,1,2,1,1,0,0,0,0,0,0,2805.02,28180.7,7696.55,42497.6,0,0,0,0,0,0,8,13,14,35,0,0,0,0,0,0,
27,1,2,1,0,0,0,0,0,0,0,1050.2,0,357.11,3594.28,0,0,0,0,0,0,4,0,2,3,0,0,0,0,0,0,
28,2,1,1,1,0,0,0,0,0,0,2633.83,7641.81,7995.28,53941.1,0,0,0,0,0,0,11,5,10,31,0,0,0,0,0,0,
18,0,2,2,0,0,0,0,0,0,0,14965.8,11693.8,15394.2,0,0,0,0,0,0,0,552,500,2987,0,0,0,0,0,0,0,
28,2,2,1,1,0,0,0,0,0,0,4315.49,34686.2,6216.49,36006.7,0,0,0,0,0,0,11,20,10,16,0,0,0,0,0,0,
9,2,1,0,1,0,0,0,0,0,0,-1.8,208.452,87.3092,17.8681,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,
27,1,2,1,1,0,0,0,0,0,0,1357.51,8004.57,825.888,15279,0,0,0,0,0,0,7,8,6,23,0,0,0,0,0,0,
15,2,1,0,1,0,0,0,0,0,0,-2.88255,8385.27,877.772,618.582,0,0,0,0,0,0,4,38,10,4,0,0,0,0,0,0,
19,0,1,1,2,0,0,0,0,0,0,0,0,0,48.5497,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
27,1,2,2,1,0,0,0,0,0,0,1975.34,5398.53,709.771,12132,0,0,0,0,0,0,7,4,5,11,0,0,0,0,0,0,
21,1,1,1,2,0,0,0,0,0,0,178.894,9158.7,480.192,3502.75,0,0,0,0,0,0,6,24,14,17,0,0,0,0,0,0,
18,2,2,2,0,0,0,0,0,0,0,5729.78,3587.63,15795.8,0,0,0,0,0,0,0,309,195,328,0,0,0,0,0,0,0,
10,1,2,1,1,0,0,0,0,0,0,311.1,1132.87,216.448,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,
11,2,1,1,0,0,0,0,0,0,0,662.66,730.1,1365.17,0,0,0,0,0,0,0,7,3,6,0,0,0,0,0,0,0,
19,2,1,1,1,0,0,0,0,0,0,624.131,9407.24,1348.68,4486.81,0,0,0,0,0,0,34,69,22,75,0,0,0,0,0,0,
5,2,2,0,0,0,0,0,0,0,0,15813.9,26329.2,0,0,0,0,0,0,0,0,197,849,0,0,0,0,0,0,0,0,
10,1,2,0,1,0,0,0,0,0,0,47.6003,1831.18,84.7985,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,
24,2,2,1,0,0,0,0,0,0,0,5218.39,946.937,15288.8,0,0,0,0,0,0,0,35,28,118,0,0,0,0,0,0,0,
21,1,1,2,2,0,0,0,0,0,0,1726.5,4552.31,23.1497,0,0,0,0,0,0,0,13,9,2,4,0,0,0,0,0,0,
15,1,1,0,2,0,0,0,0,0,0,0,596.069,94.3011,594.817,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,
29,2,2,1,0,0,0,0,0,0,0,0,885.221,0,0,0,0,0,0,0,0,3,14,3,0,0,0,0,0,0,0,
24,2,2,0,0,0,0,0,0,0,0,495.779,0,283.522,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,
15,2,1,1,2,0,0,0,0,0,0,0,626.854,125.909,252.386,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,
34,1,1,2,0,0,0,0,0,0,0,242.378,0,-2.34,0,0,0,0,0,0,0,4,7,8,0,0,0,0,0,0,0,
28,1,1,1,2,0,0,0,0,0,0,125.841,-1,978.536,27203.9,0,0,0,0,0,0,2,2,2,16,0,0,0,0,0,0,
3,2,2,0,0,0,0,0,0,0,0,13552.8,18941.9,13239.1,0,0,0,0,0,0,0,285,2229,464,0,0,0,0,0,0,0,
9,2,1,0,0,0,0,0,0,0,0,0,0,0,-0.85,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,
14,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,7,0,0,0,0,0,0,
31,1,1,2,0,0,0,0,0,0,0,7527.9,14532.8,2547.22,0,0,0,0,0,0,0,47,128,36,0,0,0,0,0,0,0,
25,1,1,1,2,0,0,0,0,0,0,49.3616,100.505,1245.8,5838.16,0,0,0,0,0,0,3,1,8,21,0,0,0,0,0,0,
13,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
7,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,5,0,0,0,0,0,0,
29,1,1,2,0,0,0,0,0,0,0,44772.4,45951.2,89961.9,0,0,0,0,0,0,0,51,47,433,0,0,0,0,0,0,0,
15,2,1,0,0,0,0,0,0,0,0,459.018,2829.05,1703.79,2926.94,0,0,0,0,0,0,3,29,7,4,0,0,0,0,0,0,
11,1,2,2,0,0,0,0,0,0,0,14506.6,9246.04,35313.7,0,0,0,0,0,0,0,43,39,320,0,0,0,0,0,0,0,
6,1,0,0,0,0,0,0,0,0,0,0,0,-1.75535,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
7,0,1,0,1,0,0,0,0,0,0,7682.83,143.282,1673.17,616.099,0,0,0,0,0,0,82,3,10,7,0,0,0,0,0,0,
14,1,0,1,2,0,0,0,0,0,0,2038.54,6884.55,2870.52,16878.7,0,0,0,0,0,0,32,36,36,261,0,0,0,0,0,0,
20,0,0,2,0,0,0,0,0,0,0,0,355.201,-2.38235,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
14,1,0,0,2,0,0,0,0,0,0,-0.9,707.048,1178.97,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,
14,0,0,0,2,0,0,0,0,0,0,0,0,2212.19,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,
20,0,0,2,1,0,0,0,0,0,0,637.525,3902.3,592.774,16572.2,0,0,0,0,0,0,14,4,7,47,0,0,0,0,0,0,
14,0,0,1,2,0,0,0,0,0,0,597.405,7034.49,389.101,2870.82,0,0,0,0,0,0,5,43,2,17,0,0,0,0,0,0,
7,0,1,0,0,0,0,0,0,0,0,5263.68,12745.4,5542.75,6656.41,0,0,0,0,0,0,32,357,36,35,0,0,0,0,0,0,
12,1,1,2,0,0,0,0,0,0,0,2691.88,357.187,2459.73,0,0,0,0,0,0,0,65,5,9,0,0,0,0,0,0,0,
2,1,2,1,0,0,0,0,0,0,0,472.728,4918.77,3.98584,0,0,0,0,0,0,0,8,23,2,0,0,0,0,0,0,0,
33,1,2,0,0,0,0,0,0,0,0,36264.4,73843.4,29105.9,0,0,0,0,0,0,0,39,295,34,0,0,0,0,0,0,0,
3,1,2,0,0,0,0,0,0,0,0,362.463,3011.52,11611.3,0,0,0,0,0,0,0,6,5,54,0,0,0,0,0,0,0,
24,0,2,0,0,0,0,0,0,0,0,2550.57,3658.54,16016.2,0,0,0,0,0,0,0,26,24,169,0,0,0,0,0,0,0,
17,0,2,1,0,0,0,0,0,0,0,11400.5,17892.2,55304.9,0,0,0,0,0,0,0,211,31,114,0,0,0,0,0,0,0,
18,0,1,2,0,0,0,0,0,0,0,3082.92,1476.75,12304.6,0,0,0,0,0,0,0,38,14,114,0,0,0,0,0,0,0,
18,1,1,2,0,0,0,0,0,0,0,1403.69,161.174,6204.17,0,0,0,0,0,0,0,4,11,21,0,0,0,0,0,0,0,
25,0,0,1,2,0,0,0,0,0,0,3079.35,1017.92,632.49,769.425,0,0,0,0,0,0,22,3,10,1,0,0,0,0,0,0,
27,0,1,0,2,0,0,0,0,0,0,1271.65,9579.02,428.309,20692,0,0,0,0,0,0,2,3,2,15,0,0,0,0,0,0,
33,1,1,2,0,0,0,0,0,0,0,22040.8,9512.45,10011.3,0,0,0,0,0,0,0,59,12,11,0,0,0,0,0,0,0,
27,0,1,1,2,0,0,0,0,0,0,0,6034.09,3427.47,19761.6,0,0,0,0,0,0,0,4,2,29,0,0,0,0,0,0,
25,2,0,0,1,0,0,0,0,0,0,0,12352,136.447,2092.2,0,0,0,0,0,0,0,25,1,1,0,0,0,0,0,0,
24,2,1,0,0,0,0,0,0,0,0,-1.5,0,1946.37,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,
25,2,0,1,1,0,0,0,0,0,0,1172.38,14953.8,398.213,3774.28,0,0,0,0,0,0,7,58,5,38,0,0,0,0,0,0,
24,2,1,1,0,0,0,0,0,0,0,1445.95,1915.69,10095.4,0,0,0,0,0,0,0,21,29,101,0,0,0,0,0,0,0,
25,2,1,1,0,0,0,0,0,0,0,3355.73,9646.44,2186.78,15377.8,0,0,0,0,0,0,19,55,17,89,0,0,0,0,0,0,
31,1,2,0,0,0,0,0,0,0,0,18117.4,7675.12,1035.16,0,0,0,0,0,0,0,48,13,7,0,0,0,0,0,0,0,
25,2,1,0,1,0,0,0,0,0,0,130.688,19304.4,2001.07,6744.41,0,0,0,0,0,0,3,53,8,13,0,0,0,0,0,0,
7,2,0,1,2,0,0,0,0,0,0,94.0533,286.334,1018.67,201.893,0,0,0,0,0,0,5,13,38,8,0,0,0,0,0,0,
8,1,0,2,1,0,0,0,0,0,0,1191.48,9841.58,1714.23,5321.88,0,0,0,0,0,0,25,155,21,25,0,0,0,0,0,0,
7,2,1,1,2,0,0,0,0,0,0,286.628,373.366,1069.13,226.668,0,0,0,0,0,0,32,45,116,45,0,0,0,0,0,0,
31,0,2,1,0,0,0,0,0,0,0,1721.97,11867.5,974.325,0,0,0,0,0,0,0,6,21,10,0,0,0,0,0,0,0,
32,2,0,1,0,0,0,0,0,0,0,2583.22,17382.6,3583.14,0,0,0,0,0,0,0,4,12,5,0,0,0,0,0,0,0,
20,1,0,2,1,0,0,0,0,0,0,2692.95,25205.1,2803.7,12941.1,0,0,0,0,0,0,26,129,20,48,0,0,0,0,0,0,
20,2,0,2,1,0,0,0,0,0,0,473.836,1559.27,338.596,3256.44,0,0,0,0,0,0,12,4,6,13,0,0,0,0,0,0,
19,1,2,1,1,0,0,0,0,0,0,122.45,1010.07,171.231,4462.88,0,0,0,0,0,0,5,5,4,34,0,0,0,0,0,0,
32,1,1,2,0,0,0,0,0,0,0,8095.05,28409.6,3878.41,0,0,0,0,0,0,0,27,145,31,0,0,0,0,0,0,0,
26,1,1,1,2,0,0,0,0,0,0,3301.64,13784.6,7029.71,14711.9,0,0,0,0,0,0,27,146,33,48,0,0,0,0,0,0,
32,2,1,2,0,0,0,0,0,0,0,4621.28,28742.7,2695.7,0,0,0,0,0,0,0,10,25,5,0,0,0,0,0,0,0,
19,1,2,1,0,0,0,0,0,0,0,50.9793,-6.76676,67.5556,864.857,0,0,0,0,0,0,1,4,1,4,0,0,0,0,0,0,
19,0,2,1,0,0,0,0,0,0,0,148.068,0,37.503,1463.57,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,0,
14,0,1,1,2,0,0,0,0,0,0,468.736,6706.82,69.5889,2726.9,0,0,0,0,0,0,4,41,3,6,0,0,0,0,0,0,
13,2,0,2,1,0,0,0,0,0,0,94.7835,343.359,171.769,151.951,0,0,0,0,0,0,3,7,6,5,0,0,0,0,0,0,
20,1,0,2,0,0,0,0,0,0,0,0,792.49,0,132.035,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,
26,1,0,1,2,0,0,0,0,0,0,365.171,15937.9,951.166,0.651847,0,0,0,0,0,0,1,12,2,1,0,0,0,0,0,0,
13,0,0,2,1,0,0,0,0,0,0,91.2501,429.988,0.51911,155.082,0,0,0,0,0,0,3,5,2,4,0,0,0,0,0,0,
26,1,0,2,2,0,0,0,0,0,0,10.9904,9211.46,632.824,146.219,0,0,0,0,0,0,1,8,4,1,0,0,0,0,0,0,
20,2,1,1,2,0,0,0,0,0,0,382.635,2762.55,1050.83,1002.6,0,0,0,0,0,0,11,10,17,14,0,0,0,0,0,0,
14,0,1,2,1,0,0,0,0,0,0,234.205,2472.97,46.9235,1452.98,0,0,0,0,0,0,5,20,3,7,0,0,0,0,0,0,
26,1,1,2,2,0,0,0,0,0,0,1619.12,18271,1212.09,1086.31,0,0,0,0,0,0,18,31,14,13,0,0,0,0,0,0,
20,2,0,1,2,0,0,0,0,0,0,26.3781,604.63,170.703,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,
32,1,2,2,0,0,0,0,0,0,0,9762.57,45251.9,7809.43,0,0,0,0,0,0,0,22,176,28,0,0,0,0,0,0,0,
8,1,0,2,2,0,0,0,0,0,0,827.685,6218.01,1655.16,822.124,0,0,0,0,0,0,12,53,8,3,0,0,0,0,0,0,
8,0,0,2,1,0,0,0,0,0,0,297.146,1799.99,2440.02,4391.57,0,0,0,0,0,0,4,8,13,93,0,0,0,0,0,0,
8,0,0,2,2,0,0,0,0,0,0,10.816,1087.11,0,0,0,0,0,0,0,0,1,13,1,0,0,0,0,0,0,0,
19,1,2,2,0,0,0,0,0,0,0,0,92.6046,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
19,1,2,2,1,0,0,0,0,0,0,0,0,0,264.159,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
19,0,2,2,0,0,0,0,0,0,0,0,0,-3.20979,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
8,0,1,2,1,0,0,0,0,0,0,1536.58,1765.97,1463.83,9139.14,0,0,0,0,0,0,15,12,18,134,0,0,0,0,0,0,
13,1,0,1,2,0,0,0,0,0,0,83.159,0,22.6086,54.4184,0,0,0,0,0,0,3,0,4,1,0,0,0,0,0,0,
23,0,1,2,0,0,0,0,0,0,0,24765.7,16918.1,73773.7,0,0,0,0,0,0,0,37,23,147,0,0,0,0,0,0,0,
8,1,0,2,0,0,0,0,0,0,0,477.347,7551.41,2352.88,558.866,0,0,0,0,0,0,5,24,19,1,0,0,0,0,0,0,
8,1,1,2,0,0,0,0,0,0,0,239.234,525.628,93.4378,2484.83,0,0,0,0,0,0,1,1,2,7,0,0,0,0,0,0,
13,1,0,2,2,0,0,0,0,0,0,81.9259,431.871,18.6802,143.966,0,0,0,0,0,0,3,3,2,3,0,0,0,0,0,0,
14,1,2,1,1,0,0,0,0,0,0,-1.755,2409.6,1099.19,1890.61,0,0,0,0,0,0,2,33,6,9,0,0,0,0,0,0,
15,2,0,0,1,0,0,0,0,0,0,0,0,0,85.6571,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
29,0,1,2,0,0,0,0,0,0,0,46746.4,16998.1,27142.2,0,0,0,0,0,0,0,79,7,7,0,0,0,0,0,0,0,
25,0,1,1,2,0,0,0,0,0,0,962.511,0,187.089,1888,0,0,0,0,0,0,11,0,3,7,0,0,0,0,0,0,
26,0,1,2,2,0,0,0,0,0,0,318.518,6056.74,427.249,1776.86,0,0,0,0,0,0,7,6,3,4,0,0,0,0,0,0,
25,1,0,1,2,0,0,0,0,0,0,1561.37,1206.94,834.55,11640.5,0,0,0,0,0,0,10,7,6,63,0,0,0,0,0,0,
26,0,1,1,2,0,0,0,0,0,0,4753.09,24561.9,2855.52,7099.24,0,0,0,0,0,0,20,97,18,18,0,0,0,0,0,0,
3,2,2,2,0,0,0,0,0,0,0,1149.26,4127.9,988.547,0,0,0,0,0,0,0,115,474,107,0,0,0,0,0,0,0,
13,0,1,2,1,0,0,0,0,0,0,150.261,1314.28,11.9762,0,0,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0,
9,0,0,2,0,0,0,0,0,0,0,35.4216,727.366,1.0478,612.838,0,0,0,0,0,0,3,4,4,5,0,0,0,0,0,0,
7,1,1,2,2,0,0,0,0,0,0,202.105,227.644,185.601,665.165,0,0,0,0,0,0,13,24,13,20,0,0,0,0,0,0,
9,1,0,2,0,0,0,0,0,0,0,-0.174496,241.127,96.2169,624.753,0,0,0,0,0,0,1,1,1,4,0,0,0,0,0,0,
9,0,1,2,0,0,0,0,0,0,0,429.549,1676.46,644.112,933.599,0,0,0,0,0,0,7,31,6,5,0,0,0,0,0,0,
27,1,1,0,2,0,0,0,0,0,0,2699.83,14169.8,7975.13,40033.6,0,0,0,0,0,0,4,11,12,68,0,0,0,0,0,0,
9,0,0,2,1,0,0,0,0,0,0,88.9483,1036.98,0,1487.22,0,0,0,0,0,0,3,3,0,11,0,0,0,0,0,0,
7,1,1,1,2,0,0,0,0,0,0,309.226,1438.12,386.348,427.633,0,0,0,0,0,0,11,56,12,5,0,0,0,0,0,0,
32,2,2,2,0,0,0,0,0,0,0,8978.62,30383.9,3931.07,0,0,0,0,0,0,0,18,92,14,0,0,0,0,0,0,0,
7,1,0,2,2,0,0,0,0,0,0,378.974,941.938,372.565,1045.4,0,0,0,0,0,0,12,14,7,37,0,0,0,0,0,0,
32,2,2,1,0,0,0,0,0,0,0,14126.4,35509,22986,0,0,0,0,0,0,0,62,399,75,0,0,0,0,0,0,0,
24,2,2,2,0,0,0,0,0,0,0,13530.8,8922.42,19642.5,0,0,0,0,0,0,0,72,122,676,0,0,0,0,0,0,0,
30,1,2,0,0,0,0,0,0,0,0,33158.2,15841.4,0,0,0,0,0,0,0,0,943,175,0,0,0,0,0,0,0,0,
7,1,0,1,2,0,0,0,0,0,0,76.5851,-0.506579,1184.3,279.34,0,0,0,0,0,0,4,1,22,2,0,0,0,0,0,0,
27,2,1,1,1,0,0,0,0,0,0,2638.08,0,3785.42,30456.4,0,0,0,0,0,0,12,1,11,40,0,0,0,0,0,0,
21,1,2,1,0,0,0,0,0,0,0,880.143,0,-0.85,9746.54,0,0,0,0,0,0,3,0,1,8,0,0,0,0,0,0,
9,0,1,2,1,0,0,0,0,0,0,13.7557,857.725,436.403,373.631,0,0,0,0,0,0,3,10,8,8,0,0,0,0,0,0,
21,1,2,0,1,0,0,0,0,0,0,1038.9,12476.1,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,
30,0,2,0,0,0,0,0,0,0,0,31316.6,9230.78,0,0,0,0,0,0,0,0,128,34,0,0,0,0,0,0,0,0,
22,2,1,0,1,0,0,0,0,0,0,351.12,265.713,0,2396.39,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,
24,1,2,2,0,0,0,0,0,0,0,15754.4,9969.4,23601.7,0,0,0,0,0,0,0,562,130,632,0,0,0,0,0,0,0,
27,1,0,1,2,0,0,0,0,0,0,6389.75,59312.9,4237.26,12575.9,0,0,0,0,0,0,10,60,6,10,0,0,0,0,0,0,
21,0,2,1,1,0,0,0,0,0,0,236.531,2717.23,0,1519.22,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,0,
22,2,0,0,0,0,0,0,0,0,0,0,0,98.9359,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
7,0,1,1,2,0,0,0,0,0,0,329.713,1647,304.194,650.975,0,0,0,0,0,0,7,15,6,12,0,0,0,0,0,0,
7,1,2,1,2,0,0,0,0,0,0,185.578,301.648,906.053,299.203,0,0,0,0,0,0,16,20,30,17,0,0,0,0,0,0,
16,2,1,0,0,0,0,0,0,0,0,293.999,0,1732.64,4320.49,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0,0,
22,2,0,0,1,0,0,0,0,0,0,0,0,91.1497,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
15,1,2,1,1,0,0,0,0,0,0,30.9996,371.304,91.7767,2935.98,0,0,0,0,0,0,1,1,3,6,0,0,0,0,0,0,
21,1,2,1,1,0,0,0,0,0,0,0,0,0,3836.63,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,
22,2,1,0,0,0,0,0,0,0,0,1506.37,2803.15,1956.63,14385.3,0,0,0,0,0,0,4,5,6,13,0,0,0,0,0,0,
15,1,2,1,0,0,0,0,0,0,0,294.61,873.683,255.112,2900.29,0,0,0,0,0,0,5,5,5,10,0,0,0,0,0,0,
23,0,2,2,0,0,0,0,0,0,0,12745.4,2293.27,64380.4,0,0,0,0,0,0,0,18,8,41,0,0,0,0,0,0,0,
16,2,1,1,1,0,0,0,0,0,0,913.545,3680.41,1538.09,6892.35,0,0,0,0,0,0,5,5,8,17,0,0,0,0,0,0,
7,0,2,1,2,0,0,0,0,0,0,53.3565,0,50.8513,97.6354,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,
8,2,0,2,2,0,0,0,0,0,0,27.1575,337.777,836.353,897.855,0,0,0,0,0,0,4,7,14,10,0,0,0,0,0,0,
33,0,2,1,0,0,0,0,0,0,0,391.387,16158.4,635.116,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,
19,2,1,1,0,0,0,0,0,0,0,867.894,9570.56,792.971,2403.96,0,0,0,0,0,0,23,61,5,5,0,0,0,0,0,0,
32,2,1,0,0,0,0,0,0,0,0,5937.17,50212.5,1784.04,0,0,0,0,0,0,0,7,51,4,0,0,0,0,0,0,0,
15,1,1,2,1,0,0,0,0,0,0,28.4233,1635.96,11.358,1255,0,0,0,0,0,0,1,4,2,4,0,0,0,0,0,0,
9,1,1,0,2,0,0,0,0,0,0,54.6072,406.619,207.889,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,
19,2,0,1,1,0,0,0,0,0,0,42.2147,2615.23,467.581,758.819,0,0,0,0,0,0,11,30,12,15,0,0,0,0,0,0,
15,0,1,2,0,0,0,0,0,0,0,1148.86,1238.91,371.08,2422.46,0,0,0,0,0,0,7,5,8,6,0,0,0,0,0,0,
26,1,2,1,1,0,0,0,0,0,0,1776.86,2903.2,4375.86,12303.6,0,0,0,0,0,0,6,55,9,23,0,0,0,0,0,0,
